,JDGF,algo_volatility,algorithm_period_return,alpha,benchmark_period_return,benchmark_volatility,beta,capital_used,date,ending_cash,ending_exposure,ending_value,excess_return,gross_leverage,long_exposure,long_value,longs_count,ma10,ma5,max_drawdown,max_leverage,net_leverage,orders,period_close,period_label,period_open,pnl,portfolio_value,positions,returns,sharpe,short_exposure,short_value,shorts_count,sortino,starting_cash,starting_exposure,starting_value,trading_days,transactions,treasury_period_return
2017-10-18 07:00:00+00:00,50.66,,0.0,,0.762707831049,,,0.0,2017-10-18 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,53.3133333333,53.3133333333,0.0,0.0,0.0,[],2017-10-18 07:00:00+00:00,2017-10,2017-10-18 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,1,[],0.0
2017-10-19 07:00:00+00:00,49.06,0.0,0.0,0.0,0.789307132563,8.39198908318,0.0,0.0,2017-10-19 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,52.45,52.45,0.0,0.0,0.0,[],2017-10-19 07:00:00+00:00,2017-10,2017-10-19 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,2,[],0.0
2017-10-20 07:00:00+00:00,49.8,0.0,0.0,0.0,1.11355546468,6.23184552438,0.0,0.0,2017-10-20 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,51.3266666667,51.3266666667,0.0,0.0,0.0,[],2017-10-20 07:00:00+00:00,2017-10,2017-10-20 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,3,[],0.0
2017-10-23 07:00:00+00:00,50.47,0.0,0.0,0.0,3.07561498361,7.0163614704,0.0,0.0,2017-10-23 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,50.4733333333,50.4733333333,0.0,0.0,0.0,[],2017-10-23 07:00:00+00:00,2017-10,2017-10-23 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,4,[],0.0
2017-10-24 07:00:00+00:00,50.01,0.0,0.0,0.0,5.52547990185,6.14525931723,0.0,0.0,2017-10-24 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,49.84,49.84,0.0,0.0,0.0,[],2017-10-24 07:00:00+00:00,2017-10,2017-10-24 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,5,[],0.0
2017-10-25 07:00:00+00:00,51.46,0.0,0.0,0.0,9.67551262661,5.56906974919,0.0,0.0,2017-10-25 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,49.7766666667,49.7766666667,0.0,0.0,0.0,[],2017-10-25 07:00:00+00:00,2017-10,2017-10-25 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,6,[],0.0
2017-10-26 07:00:00+00:00,52.42,0.0,0.0,0.0,10.7390064616,5.67711339887,0.0,0.0,2017-10-26 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,50.0933333333,50.0933333333,0.0,0.0,0.0,[],2017-10-26 07:00:00+00:00,2017-10,2017-10-26 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,7,[],0.0
2017-10-27 07:00:00+00:00,52.12,0.0,0.0,0.0,11.078790498,5.78740024782,0.0,0.0,2017-10-27 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,50.6466666667,50.6466666667,0.0,0.0,0.0,[],2017-10-27 07:00:00+00:00,2017-10,2017-10-27 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,8,[],0.0
2017-10-30 07:00:00+00:00,50.47,0.0,0.0,0.0,15.446349455,5.41885912659,0.0,0.0,2017-10-30 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,51.2966666667,51.2966666667,0.0,0.0,0.0,[],2017-10-30 07:00:00+00:00,2017-10,2017-10-30 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,9,[],0.0
2017-10-31 07:00:00+00:00,51.08,0.0,0.0,0.0,17.8126149536,5.27023748584,0.0,0.0,2017-10-31 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,52.0,52.0,0.0,0.0,0.0,[],2017-10-31 07:00:00+00:00,2017-10,2017-10-31 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,10,[],0.0
2017-11-01 07:00:00+00:00,52.66,0.0,0.0,0.0,31.5222349076,5.27740036593,0.0,0.0,2017-11-01 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,51.67,51.67,0.0,0.0,0.0,[],2017-11-01 07:00:00+00:00,2017-11,2017-11-01 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,11,[],0.0
2017-11-02 07:00:00+00:00,53.34,0.0,0.0,0.0,53.2088987506,5.16978314803,0.0,0.0,2017-11-02 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,51.2233333333,51.2233333333,0.0,0.0,0.0,[],2017-11-02 07:00:00+00:00,2017-11,2017-11-02 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,12,[],0.0
2017-11-03 07:00:00+00:00,52.85,0.0,0.0,0.0,66.8477271993,5.01128261435,0.0,0.0,2017-11-03 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,51.4033333333,51.4033333333,0.0,0.0,0.0,[],2017-11-03 07:00:00+00:00,2017-11,2017-11-03 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,13,[],0.0
2017-11-06 07:00:00+00:00,54.44,0.0,0.0,0.0,79.2057321372,4.91569360479,0.0,0.0,2017-11-06 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,52.36,52.36,0.0,0.0,0.0,[],2017-11-06 07:00:00+00:00,2017-11,2017-11-06 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,14,[],0.0
2017-11-07 07:00:00+00:00,54.69,0.0,0.0,0.0,97.7280371474,4.78678173014,0.0,0.0,2017-11-07 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,52.95,52.95,0.0,0.0,0.0,[],2017-11-07 07:00:00+00:00,2017-11,2017-11-07 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,15,[],0.0
2017-11-08 07:00:00+00:00,53.35,0.0,0.0,0.0,179.255082945,4.94017786191,0.0,0.0,2017-11-08 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,53.5433333333,53.5433333333,0.0,0.0,0.0,[],2017-11-08 07:00:00+00:00,2017-11,2017-11-08 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,16,[],0.0
2017-11-09 07:00:00+00:00,53.52,0.0,0.0,0.0,189.733188658,4.97703235877,0.0,0.0,2017-11-09 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,53.9933333333,53.9933333333,0.0,0.0,0.0,[],2017-11-09 07:00:00+00:00,2017-11,2017-11-09 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,17,[],0.0
2017-11-10 07:00:00+00:00,56.69,0.0,0.0,0.0,258.119783045,4.83028046998,0.0,0.0,2017-11-10 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,54.16,54.16,0.0,0.0,0.0,[],2017-11-10 07:00:00+00:00,2017-11,2017-11-10 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,18,[],0.0
2017-11-13 07:00:00+00:00,57.44,0.0,0.0,0.0,372.819626241,4.69777121621,0.0,0.0,2017-11-13 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,53.8533333333,53.8533333333,0.0,0.0,0.0,[],2017-11-13 07:00:00+00:00,2017-11,2017-11-13 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,19,[],0.0
2017-11-14 07:00:00+00:00,56.3,0.0,0.0,0.0,405.330185712,4.7013361647,0.0,0.0,2017-11-14 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,54.52,54.52,0.0,0.0,0.0,[],2017-11-14 07:00:00+00:00,2017-11,2017-11-14 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,20,[],0.0
2017-11-15 07:00:00+00:00,53.98,0.0,0.0,0.0,715.86651329,4.77215246878,0.0,0.0,2017-11-15 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,55.8833333333,55.8833333333,0.0,0.0,0.0,[],2017-11-15 07:00:00+00:00,2017-11,2017-11-15 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,21,[],0.0
2017-11-16 07:00:00+00:00,53.91,0.0,0.0,0.0,1339.62827347,4.92379400243,0.0,0.0,2017-11-16 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,56.81,56.81,0.0,0.0,0.0,[],2017-11-16 07:00:00+00:00,2017-11,2017-11-16 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,22,[],0.0
2017-11-17 07:00:00+00:00,52.18,0.0,0.0,0.0,1972.98088513,4.81379876809,0.0,0.0,2017-11-17 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,55.9066666667,55.9066666667,0.0,0.0,0.0,[],2017-11-17 07:00:00+00:00,2017-11,2017-11-17 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,23,[],0.0
2017-11-20 07:00:00+00:00,51.33,0.0,0.0,0.0,2937.16526156,4.71296344318,0.0,0.0,2017-11-20 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,54.73,54.73,0.0,0.0,0.0,[],2017-11-20 07:00:00+00:00,2017-11,2017-11-20 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,24,[],0.0
2017-11-21 07:00:00+00:00,52.28,0.0,0.0,0.0,5007.88018571,4.6988040585,0.0,0.0,2017-11-21 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,53.3566666667,53.3566666667,0.0,0.0,0.0,[],2017-11-21 07:00:00+00:00,2017-11,2017-11-21 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,25,[],0.0
2017-11-22 07:00:00+00:00,52.36,0.0,0.0,0.0,9689.46893755,4.85893655978,0.0,0.0,2017-11-22 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,52.4733333333,52.4733333333,0.0,0.0,0.0,[],2017-11-22 07:00:00+00:00,2017-11,2017-11-22 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,26,[],0.0
2017-11-23 07:00:00+00:00,49.93,0.0,0.0,0.0,16007.9993662,4.80252133221,0.0,0.0,2017-11-23 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,51.93,51.93,0.0,0.0,0.0,[],2017-11-23 07:00:00+00:00,2017-11,2017-11-23 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,27,[],0.0
2017-11-24 07:00:00+00:00,48.98,0.0,0.0,0.0,31955.033668,4.97758934853,0.0,0.0,2017-11-24 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,51.99,51.99,0.0,0.0,0.0,[],2017-11-24 07:00:00+00:00,2017-11,2017-11-24 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,28,[],0.0
2017-11-27 07:00:00+00:00,48.37,0.0,0.0,0.0,52878.4841675,4.91459832054,0.0,0.0,2017-11-27 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,51.5233333333,51.5233333333,0.0,0.0,0.0,[],2017-11-27 07:00:00+00:00,2017-11,2017-11-27 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,29,[],0.0
2017-11-28 07:00:00+00:00,49.47,0.0,0.0,0.0,97704.7638752,4.94087079798,0.0,0.0,2017-11-28 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,50.4233333333,50.4233333333,0.0,0.0,0.0,[],2017-11-28 07:00:00+00:00,2017-11,2017-11-28 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,30,[],0.0
2017-11-29 07:00:00+00:00,48.49,0.0,0.0,0.0,167899.12992,4.89787088622,0.0,0.0,2017-11-29 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,49.0933333333,49.0933333333,0.0,0.0,0.0,[],2017-11-29 07:00:00+00:00,2017-11,2017-11-29 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,31,[],0.0
2017-11-30 07:00:00+00:00,47.0,0.0,0.0,0.0,185294.728156,4.94895472497,0.0,0.0,2017-11-30 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,48.94,48.94,0.0,0.0,0.0,[],2017-11-30 07:00:00+00:00,2017-11,2017-11-30 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,32,[],0.0
2017-12-01 07:00:00+00:00,47.9,0.0,0.0,0.0,221771.846256,4.9395955642,0.0,0.0,2017-12-01 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,48.7766666667,48.7766666667,0.0,0.0,0.0,[],2017-12-01 07:00:00+00:00,2017-12,2017-12-01 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,33,[],0.0
2017-12-04 07:00:00+00:00,47.26,0.0,0.0,0.0,415074.622375,4.97693396434,0.0,0.0,2017-12-04 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,48.32,48.32,0.0,0.0,0.0,[],2017-12-04 07:00:00+00:00,2017-12,2017-12-04 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,34,[],0.0
2017-12-05 07:00:00+00:00,43.98,0.0,0.0,0.0,625522.076359,4.90328531306,0.0,0.0,2017-12-05 07:00:00+00:00,100000.0,0.0,0.0,0.0,0.0,0,0,0,47.7966666667,47.7966666667,0.0,0.0,0.0,[],2017-12-05 07:00:00+00:00,2017-12,2017-12-05 01:31:00+00:00,0.0,100000.0,[],0.0,,0,0,0,,100000.0,0.0,0.0,35,[],0.0
